PROLIFIC_PID,test_order,response
67a76eb087424ccf6786e5fd,1958,105.0
67a76eb087424ccf6786e5fd,2628,187.0
67a76eb087424ccf6786e5fd,651,141.0
67a76eb087424ccf6786e5fd,1331,111.0
67a76eb087424ccf6786e5fd,2407,229.0
67ad8db455c99b14bcca9a26,1247,238.0
67ad8db455c99b14bcca9a26,443,176.0
67ad8db455c99b14bcca9a26,11,198.0
67ad8db455c99b14bcca9a26,395,109.0
67ad8db455c99b14bcca9a26,1830,307.0
67ad8db455c99b14bcca9a26,1721,317.0
67ad8db455c99b14bcca9a26,352,351.0
67ad8db455c99b14bcca9a26,2533,150.0
67ad8db455c99b14bcca9a26,111,398.0
67ad8db455c99b14bcca9a26,1457,237.0
67ad8db455c99b14bcca9a26,48,215.0
67ad8db455c99b14bcca9a26,817,296.0
67ad8db455c99b14bcca9a26,1959,291.0
67ad8db455c99b14bcca9a26,2044,233.0
67ad8db455c99b14bcca9a26,2039,295.0
67ad8db455c99b14bcca9a26,2919,350.0
67ad8db455c99b14bcca9a26,2298,345.0
67ad8db455c99b14bcca9a26,404,300.0
67ad8db455c99b14bcca9a26,1219,116.0
67ad8db455c99b14bcca9a26,2518,351.0
67f061e0ab3225374d3d2944,1197,229.0
67f061e0ab3225374d3d2944,2166,225.0
67f061e0ab3225374d3d2944,2426,145.0
67f061e0ab3225374d3d2944,1760,228.0
67f061e0ab3225374d3d2944,1216,190.0
67f061e0ab3225374d3d2944,708,112.0
67f061e0ab3225374d3d2944,1222,200.0
67f061e0ab3225374d3d2944,162,156.0
67f061e0ab3225374d3d2944,2111,191.0
67f061e0ab3225374d3d2944,2535,278.0
67f061e0ab3225374d3d2944,1709,266.0
67f061e0ab3225374d3d2944,66,269.0
67f061e0ab3225374d3d2944,2808,253.0
67f061e0ab3225374d3d2944,922,191.0
67f061e0ab3225374d3d2944,2242,92.0
67f061e0ab3225374d3d2944,773,160.0
67f061e0ab3225374d3d2944,548,191.0
67f061e0ab3225374d3d2944,1145,197.0
67f061e0ab3225374d3d2944,303,125.0
67f061e0ab3225374d3d2944,1232,128.0
67eea8335d8dc4ba1fd3379a,225,120.0
67eea8335d8dc4ba1fd3379a,1767,330.0
67eea8335d8dc4ba1fd3379a,1404,70.0
67eea8335d8dc4ba1fd3379a,840,319.0
67eea8335d8dc4ba1fd3379a,112,350.0
67eea8335d8dc4ba1fd3379a,847,400.0
67eea8335d8dc4ba1fd3379a,2298,205.0
67eea8335d8dc4ba1fd3379a,2287,204.0
67eea8335d8dc4ba1fd3379a,1238,149.0
67eea8335d8dc4ba1fd3379a,1564,291.0
67eea8335d8dc4ba1fd3379a,2036,132.0
67eea8335d8dc4ba1fd3379a,1938,148.0
67eea8335d8dc4ba1fd3379a,2214,33.0
67eea8335d8dc4ba1fd3379a,138,96.0
67eea8335d8dc4ba1fd3379a,1588,401.0
67eea8335d8dc4ba1fd3379a,797,160.0
67eea8335d8dc4ba1fd3379a,1343,126.0
67eea8335d8dc4ba1fd3379a,1366,90.0
67eea8335d8dc4ba1fd3379a,1565,334.0
67eea8335d8dc4ba1fd3379a,772,160.0
67e150100ae8ba8dcc163d06,1127,235.0
67e150100ae8ba8dcc163d06,791,136.0
67e150100ae8ba8dcc163d06,1288,121.0
67e150100ae8ba8dcc163d06,2689,125.0
67e150100ae8ba8dcc163d06,1957,120.0
67e150100ae8ba8dcc163d06,2515,150.0
67e150100ae8ba8dcc163d06,1853,215.0
67e150100ae8ba8dcc163d06,1099,205.0
67e150100ae8ba8dcc163d06,2518,160.0
67e150100ae8ba8dcc163d06,1838,160.0
67e150100ae8ba8dcc163d06,601,130.0
67e150100ae8ba8dcc163d06,560,125.0
67e150100ae8ba8dcc163d06,1684,130.0
67e150100ae8ba8dcc163d06,1945,160.0
67e150100ae8ba8dcc163d06,1993,150.0
67e150100ae8ba8dcc163d06,1484,140.0
67e150100ae8ba8dcc163d06,1195,136.0
67e150100ae8ba8dcc163d06,2157,130.0
67e150100ae8ba8dcc163d06,2094,210.0
67e150100ae8ba8dcc163d06,617,160.0
675fbd3a66d04069a7d39f33,2892,238.0
675fbd3a66d04069a7d39f33,2369,72.0
675fbd3a66d04069a7d39f33,293,77.0
675fbd3a66d04069a7d39f33,1420,311.0
675fbd3a66d04069a7d39f33,18,587.0
675fbd3a66d04069a7d39f33,1865,161.0
675fbd3a66d04069a7d39f33,1292,93.0
675fbd3a66d04069a7d39f33,193,63.0
675fbd3a66d04069a7d39f33,1518,115.0
675fbd3a66d04069a7d39f33,2152,271.0
675fbd3a66d04069a7d39f33,1271,110.0
675fbd3a66d04069a7d39f33,2786,123.0
675fbd3a66d04069a7d39f33,590,215.0
675fbd3a66d04069a7d39f33,2119,13.0
675fbd3a66d04069a7d39f33,2429,490.0
675fbd3a66d04069a7d39f33,365,241.0
675fbd3a66d04069a7d39f33,2583,148.0
675fbd3a66d04069a7d39f33,2565,78.0
675fbd3a66d04069a7d39f33,665,34.0
675fbd3a66d04069a7d39f33,331,82.0
6669f4d73f6ea3be1d2b7eae,2370,202.0
6669f4d73f6ea3be1d2b7eae,2461,218.0
6669f4d73f6ea3be1d2b7eae,18,175.0
6669f4d73f6ea3be1d2b7eae,738,198.0
6669f4d73f6ea3be1d2b7eae,222,173.0
6669f4d73f6ea3be1d2b7eae,1922,169.0
6669f4d73f6ea3be1d2b7eae,701,206.0
6669f4d73f6ea3be1d2b7eae,2681,212.0
6669f4d73f6ea3be1d2b7eae,840,195.0
6669f4d73f6ea3be1d2b7eae,535,198.0
6669f4d73f6ea3be1d2b7eae,2396,234.0
6669f4d73f6ea3be1d2b7eae,778,213.0
6669f4d73f6ea3be1d2b7eae,2044,217.0
6669f4d73f6ea3be1d2b7eae,5,214.0
6669f4d73f6ea3be1d2b7eae,2136,201.0
6669f4d73f6ea3be1d2b7eae,1335,217.0
6669f4d73f6ea3be1d2b7eae,426,275.0
6669f4d73f6ea3be1d2b7eae,108,163.0
6669f4d73f6ea3be1d2b7eae,1909,177.0
6669f4d73f6ea3be1d2b7eae,1556,255.0
66af0a3b98f288aed255b068,1302,119.0
66af0a3b98f288aed255b068,1331,252.0
66af0a3b98f288aed255b068,578,299.0
66af0a3b98f288aed255b068,368,336.0
66af0a3b98f288aed255b068,2135,185.0
66af0a3b98f288aed255b068,2102,291.0
66af0a3b98f288aed255b068,614,222.0
66af0a3b98f288aed255b068,2127,185.0
66af0a3b98f288aed255b068,511,327.0
66af0a3b98f288aed255b068,1146,271.0
66af0a3b98f288aed255b068,138,206.0
66af0a3b98f288aed255b068,2803,234.0
66af0a3b98f288aed255b068,415,269.0
66af0a3b98f288aed255b068,1656,265.0
66af0a3b98f288aed255b068,2357,250.0
66af0a3b98f288aed255b068,1849,322.0
66af0a3b98f288aed255b068,1398,209.0
66af0a3b98f288aed255b068,1001,214.0
66af0a3b98f288aed255b068,383,322.0
66af0a3b98f288aed255b068,2464,341.0
67ea9b3cf4ac355d9f1557d0,2602,232.0
67ea9b3cf4ac355d9f1557d0,2523,153.0
67ea9b3cf4ac355d9f1557d0,1163,187.0
67ea9b3cf4ac355d9f1557d0,797,239.0
67ea9b3cf4ac355d9f1557d0,1010,200.0
67ea9b3cf4ac355d9f1557d0,2642,286.0
67ea9b3cf4ac355d9f1557d0,1901,158.0
67ea9b3cf4ac355d9f1557d0,478,132.0
67ea9b3cf4ac355d9f1557d0,298,232.0
67ea9b3cf4ac355d9f1557d0,593,223.0
67ea9b3cf4ac355d9f1557d0,1292,186.0
67ea9b3cf4ac355d9f1557d0,1789,179.0
67ea9b3cf4ac355d9f1557d0,2381,203.0
67ea9b3cf4ac355d9f1557d0,189,230.0
67ea9b3cf4ac355d9f1557d0,1855,181.0
67ea9b3cf4ac355d9f1557d0,2080,183.0
67ea9b3cf4ac355d9f1557d0,1959,188.0
67ea9b3cf4ac355d9f1557d0,491,182.0
67ea9b3cf4ac355d9f1557d0,1382,248.0
67ea9b3cf4ac355d9f1557d0,2594,183.0
673684e909fcd6f0ce846262,1337,135.0
673684e909fcd6f0ce846262,368,231.0
673684e909fcd6f0ce846262,1649,198.0
673684e909fcd6f0ce846262,365,169.0
673684e909fcd6f0ce846262,708,120.0
673684e909fcd6f0ce846262,1308,144.0
673684e909fcd6f0ce846262,482,177.0
673684e909fcd6f0ce846262,912,212.0
673684e909fcd6f0ce846262,2919,135.0
673684e909fcd6f0ce846262,714,124.0
673684e909fcd6f0ce846262,76,166.0
673684e909fcd6f0ce846262,1726,134.0
673684e909fcd6f0ce846262,1967,182.0
673684e909fcd6f0ce846262,774,142.0
673684e909fcd6f0ce846262,1540,223.0
673684e909fcd6f0ce846262,1292,126.0
673684e909fcd6f0ce846262,511,243.0
673684e909fcd6f0ce846262,587,171.0
673684e909fcd6f0ce846262,1656,185.0
673684e909fcd6f0ce846262,1495,151.0
664d0465ca83ef2c9cd9fb9e,2039,130.0
664d0465ca83ef2c9cd9fb9e,2719,271.0
664d0465ca83ef2c9cd9fb9e,774,239.0
664d0465ca83ef2c9cd9fb9e,1659,203.0
664d0465ca83ef2c9cd9fb9e,2122,198.0
664d0465ca83ef2c9cd9fb9e,1491,190.0
664d0465ca83ef2c9cd9fb9e,1358,134.0
664d0465ca83ef2c9cd9fb9e,217,150.0
664d0465ca83ef2c9cd9fb9e,797,172.0
664d0465ca83ef2c9cd9fb9e,1954,90.0
664d0465ca83ef2c9cd9fb9e,166,130.0
664d0465ca83ef2c9cd9fb9e,302,104.0
664d0465ca83ef2c9cd9fb9e,1451,160.0
664d0465ca83ef2c9cd9fb9e,2157,137.0
664d0465ca83ef2c9cd9fb9e,404,160.0
664d0465ca83ef2c9cd9fb9e,2170,122.0
664d0465ca83ef2c9cd9fb9e,255,122.0
664d0465ca83ef2c9cd9fb9e,182,120.0
664d0465ca83ef2c9cd9fb9e,2825,408.0
664d0465ca83ef2c9cd9fb9e,1565,361.0
5930c7fdfa699e0001017cc1,1978,192.0
5930c7fdfa699e0001017cc1,2717,210.0
5930c7fdfa699e0001017cc1,283,140.0
5930c7fdfa699e0001017cc1,138,216.0
5930c7fdfa699e0001017cc1,220,177.0
5930c7fdfa699e0001017cc1,1697,286.0
5930c7fdfa699e0001017cc1,1622,202.0
5930c7fdfa699e0001017cc1,1209,227.0
5930c7fdfa699e0001017cc1,2615,192.0
5930c7fdfa699e0001017cc1,2384,295.0
5930c7fdfa699e0001017cc1,1150,170.0
5930c7fdfa699e0001017cc1,2498,193.0
5930c7fdfa699e0001017cc1,817,310.0
5930c7fdfa699e0001017cc1,1343,106.0
5930c7fdfa699e0001017cc1,778,222.0
5930c7fdfa699e0001017cc1,204,183.0
5930c7fdfa699e0001017cc1,2669,176.0
5930c7fdfa699e0001017cc1,1178,196.0
5930c7fdfa699e0001017cc1,1157,218.0
5930c7fdfa699e0001017cc1,631,175.0
5a9262251eda410001360b2c,2287,98.0
5a9262251eda410001360b2c,2536,114.0
5a9262251eda410001360b2c,1939,107.0
5a9262251eda410001360b2c,500,321.0
5a9262251eda410001360b2c,1942,93.0
5a9262251eda410001360b2c,762,90.0
5a9262251eda410001360b2c,774,121.0
5a9262251eda410001360b2c,1218,140.0
5a9262251eda410001360b2c,2100,232.0
5a9262251eda410001360b2c,2823,286.0
5a9262251eda410001360b2c,935,302.0
5a9262251eda410001360b2c,2890,210.0
5a9262251eda410001360b2c,1239,154.0
5a9262251eda410001360b2c,206,144.0
5a9262251eda410001360b2c,2478,211.0
5a9262251eda410001360b2c,394,137.0
5a9262251eda410001360b2c,228,174.0
5a9262251eda410001360b2c,1395,84.0
5a9262251eda410001360b2c,1356,70.0
5a9262251eda410001360b2c,1832,160.0
67ddb2b3632a36367168984e,2685,182.0
67ddb2b3632a36367168984e,651,137.0
67ddb2b3632a36367168984e,877,199.0
67ddb2b3632a36367168984e,2288,128.0
67ddb2b3632a36367168984e,1495,148.0
67ddb2b3632a36367168984e,2257,755.0
67ddb2b3632a36367168984e,2214,125.0
67ddb2b3632a36367168984e,2594,128.0
67ddb2b3632a36367168984e,1565,167.0
67ddb2b3632a36367168984e,1907,114.0
67ddb2b3632a36367168984e,544,144.0
67ddb2b3632a36367168984e,773,133.0
67ddb2b3632a36367168984e,4,132.0
67ddb2b3632a36367168984e,1632,148.0
67ddb2b3632a36367168984e,502,158.0
67ddb2b3632a36367168984e,2372,110.0
67ddb2b3632a36367168984e,2311,180.0
67ddb2b3632a36367168984e,1874,148.0
67ddb2b3632a36367168984e,2402,204.0
67ddb2b3632a36367168984e,1847,231.0
63977b3438a0ebce6131d30a,900,204.0
63977b3438a0ebce6131d30a,570,170.0
63977b3438a0ebce6131d30a,2071,140.0
63977b3438a0ebce6131d30a,2120,183.0
63977b3438a0ebce6131d30a,2872,205.0
63977b3438a0ebce6131d30a,2728,213.0
63977b3438a0ebce6131d30a,14,185.0
63977b3438a0ebce6131d30a,2568,130.0
63977b3438a0ebce6131d30a,684,124.0
63977b3438a0ebce6131d30a,2275,276.0
63977b3438a0ebce6131d30a,589,171.0
63977b3438a0ebce6131d30a,1206,106.0
63977b3438a0ebce6131d30a,791,111.0
63977b3438a0ebce6131d30a,583,233.0
63977b3438a0ebce6131d30a,292,167.0
63977b3438a0ebce6131d30a,1400,204.0
63977b3438a0ebce6131d30a,1743,151.0
63977b3438a0ebce6131d30a,1838,254.0
63977b3438a0ebce6131d30a,2199,224.0
63977b3438a0ebce6131d30a,1590,208.0
67e7e2535e2bf374651ee45d,2369,370.0
67e7e2535e2bf374651ee45d,1247,259.0
67e7e2535e2bf374651ee45d,2449,256.0
67e7e2535e2bf374651ee45d,2235,305.0
67e7e2535e2bf374651ee45d,536,262.0
67e7e2535e2bf374651ee45d,1923,446.0
67e7e2535e2bf374651ee45d,1957,277.0
67e7e2535e2bf374651ee45d,1356,341.0
67e7e2535e2bf374651ee45d,541,280.0
67e7e2535e2bf374651ee45d,1838,383.0
67e7e2535e2bf374651ee45d,2849,372.0
67e7e2535e2bf374651ee45d,1709,302.0
67e7e2535e2bf374651ee45d,907,304.0
67e7e2535e2bf374651ee45d,896,278.0
67e7e2535e2bf374651ee45d,481,268.0
67e7e2535e2bf374651ee45d,1865,286.0
67e7e2535e2bf374651ee45d,222,242.0
67e7e2535e2bf374651ee45d,1952,205.0
67e7e2535e2bf374651ee45d,2018,332.0
67e7e2535e2bf374651ee45d,1632,289.0
67d88c8ea406f869095b928c,11,195.0
67d88c8ea406f869095b928c,204,133.0
67d88c8ea406f869095b928c,331,95.0
67d88c8ea406f869095b928c,1498,285.0
67d88c8ea406f869095b928c,814,120.0
67d88c8ea406f869095b928c,2847,140.0
67d88c8ea406f869095b928c,1954,130.0
67d88c8ea406f869095b928c,2249,135.0
67d88c8ea406f869095b928c,758,145.0
67d88c8ea406f869095b928c,416,190.0
67d88c8ea406f869095b928c,1224,180.0
67d88c8ea406f869095b928c,1491,140.0
67d88c8ea406f869095b928c,714,160.0
67d88c8ea406f869095b928c,127,120.0
67d88c8ea406f869095b928c,1696,320.0
67d88c8ea406f869095b928c,2169,145.0
67d88c8ea406f869095b928c,1570,215.0
67d88c8ea406f869095b928c,2533,165.0
67d88c8ea406f869095b928c,2440,220.0
67d88c8ea406f869095b928c,73,230.0
67eb771c1a7c26231bdf6ee7,562,140.0
67eb771c1a7c26231bdf6ee7,714,171.0
67eb771c1a7c26231bdf6ee7,1978,150.0
67eb771c1a7c26231bdf6ee7,1250,131.0
67eb771c1a7c26231bdf6ee7,478,209.0
67eb771c1a7c26231bdf6ee7,1579,201.0
67eb771c1a7c26231bdf6ee7,181,140.0
67eb771c1a7c26231bdf6ee7,2797,202.0
67eb771c1a7c26231bdf6ee7,1395,110.0
67eb771c1a7c26231bdf6ee7,614,133.0
67eb771c1a7c26231bdf6ee7,2226,228.0
67eb771c1a7c26231bdf6ee7,2440,160.0
67eb771c1a7c26231bdf6ee7,631,191.0
67eb771c1a7c26231bdf6ee7,1766,187.0
67eb771c1a7c26231bdf6ee7,1593,214.0
67eb771c1a7c26231bdf6ee7,1235,209.0
67eb771c1a7c26231bdf6ee7,1556,220.0
67eb771c1a7c26231bdf6ee7,1118,192.0
67eb771c1a7c26231bdf6ee7,1186,213.0
67eb771c1a7c26231bdf6ee7,1585,219.0
67e442723cbc162990372932,1748,200.0
67e442723cbc162990372932,1467,215.0
67e442723cbc162990372932,655,120.0
67e442723cbc162990372932,1791,220.0
67e442723cbc162990372932,701,148.0
67e442723cbc162990372932,2852,140.0
67e442723cbc162990372932,2426,154.0
67e442723cbc162990372932,2311,191.0
67e442723cbc162990372932,1403,200.0
67e442723cbc162990372932,2122,192.0
67e442723cbc162990372932,415,187.0
67e442723cbc162990372932,302,198.0
67e442723cbc162990372932,231,133.0
67e442723cbc162990372932,1614,233.0
67e442723cbc162990372932,465,125.0
67e442723cbc162990372932,1071,242.0
67e442723cbc162990372932,2176,123.0
67e442723cbc162990372932,2277,223.0
67e442723cbc162990372932,2444,229.0
67e442723cbc162990372932,2535,243.0
6779b3f5da139c35d01721b1,847,337.0
6779b3f5da139c35d01721b1,288,111.0
6779b3f5da139c35d01721b1,2136,160.0
6779b3f5da139c35d01721b1,2556,129.0
6779b3f5da139c35d01721b1,397,258.0
6779b3f5da139c35d01721b1,1404,152.0
6779b3f5da139c35d01721b1,1504,188.0
6779b3f5da139c35d01721b1,440,562.0
6779b3f5da139c35d01721b1,2132,423.0
6779b3f5da139c35d01721b1,2340,504.0
6779b3f5da139c35d01721b1,83,99.0
6779b3f5da139c35d01721b1,7,390.0
6779b3f5da139c35d01721b1,2212,372.0
6779b3f5da139c35d01721b1,2453,261.0
6779b3f5da139c35d01721b1,1145,366.0
6779b3f5da139c35d01721b1,2334,600.0
6779b3f5da139c35d01721b1,536,649.0
6779b3f5da139c35d01721b1,2832,668.0
6779b3f5da139c35d01721b1,2054,206.0
6779b3f5da139c35d01721b1,2378,193.0
5dcdb60be64aaa07c14065cc,1883,126.0
5dcdb60be64aaa07c14065cc,1072,179.0
5dcdb60be64aaa07c14065cc,1490,140.0
5dcdb60be64aaa07c14065cc,1451,115.0
5dcdb60be64aaa07c14065cc,2728,210.0
5dcdb60be64aaa07c14065cc,2556,60.0
5dcdb60be64aaa07c14065cc,1488,138.0
5dcdb60be64aaa07c14065cc,1232,204.0
5dcdb60be64aaa07c14065cc,536,165.0
5dcdb60be64aaa07c14065cc,2090,269.0
5dcdb60be64aaa07c14065cc,2569,287.0
5dcdb60be64aaa07c14065cc,1709,420.0
5dcdb60be64aaa07c14065cc,797,179.0
5dcdb60be64aaa07c14065cc,2344,211.0
5dcdb60be64aaa07c14065cc,574,433.0
5dcdb60be64aaa07c14065cc,138,195.0
5dcdb60be64aaa07c14065cc,548,179.0
5dcdb60be64aaa07c14065cc,196,162.0
5dcdb60be64aaa07c14065cc,1306,173.0
5dcdb60be64aaa07c14065cc,1209,206.0
673cbbb6e625ce8a7e323089,809,123.0
673cbbb6e625ce8a7e323089,367,208.0
673cbbb6e625ce8a7e323089,2456,215.0
673cbbb6e625ce8a7e323089,2588,125.0
673cbbb6e625ce8a7e323089,1504,137.0
673cbbb6e625ce8a7e323089,1510,214.0
673cbbb6e625ce8a7e323089,2157,231.0
673cbbb6e625ce8a7e323089,1540,184.0
673cbbb6e625ce8a7e323089,633,219.0
673cbbb6e625ce8a7e323089,980,224.0
673cbbb6e625ce8a7e323089,2594,163.0
673cbbb6e625ce8a7e323089,1133,342.0
673cbbb6e625ce8a7e323089,2473,236.0
673cbbb6e625ce8a7e323089,2291,212.0
673cbbb6e625ce8a7e323089,703,190.0
673cbbb6e625ce8a7e323089,1219,214.0
673cbbb6e625ce8a7e323089,1072,304.0
673cbbb6e625ce8a7e323089,837,272.0
673cbbb6e625ce8a7e323089,559,240.0
673cbbb6e625ce8a7e323089,757,177.0
67574d2fa6c77a56709e95a8,522,240.0
67574d2fa6c77a56709e95a8,2277,250.0
67574d2fa6c77a56709e95a8,574,170.0
67574d2fa6c77a56709e95a8,2709,150.0
67574d2fa6c77a56709e95a8,944,95.0
67574d2fa6c77a56709e95a8,1857,200.0
67574d2fa6c77a56709e95a8,2888,211.0
67574d2fa6c77a56709e95a8,1847,175.0
67574d2fa6c77a56709e95a8,1498,240.0
67574d2fa6c77a56709e95a8,1649,202.0
67574d2fa6c77a56709e95a8,365,175.0
67574d2fa6c77a56709e95a8,2554,140.0
67574d2fa6c77a56709e95a8,2591,211.0
67574d2fa6c77a56709e95a8,300,153.0
67574d2fa6c77a56709e95a8,2035,160.0
67574d2fa6c77a56709e95a8,82,169.0
67574d2fa6c77a56709e95a8,2011,140.0
67574d2fa6c77a56709e95a8,1163,151.0
67574d2fa6c77a56709e95a8,2180,176.0
67574d2fa6c77a56709e95a8,138,192.0
67e85abca44b52f2e03fcbb1,2556,121.0
67e85abca44b52f2e03fcbb1,1288,140.0
67e85abca44b52f2e03fcbb1,1334,150.0
67e85abca44b52f2e03fcbb1,2669,151.0
67e85abca44b52f2e03fcbb1,817,252.0
67e85abca44b52f2e03fcbb1,2357,200.0
67e85abca44b52f2e03fcbb1,2790,211.0
67e85abca44b52f2e03fcbb1,1894,208.0
67e85abca44b52f2e03fcbb1,1235,161.0
67e85abca44b52f2e03fcbb1,867,241.0
67e85abca44b52f2e03fcbb1,1991,175.0
67e85abca44b52f2e03fcbb1,2197,164.0
67e85abca44b52f2e03fcbb1,574,188.0
67e85abca44b52f2e03fcbb1,1178,202.0
67e85abca44b52f2e03fcbb1,1400,204.0
67e85abca44b52f2e03fcbb1,1074,201.0
67e85abca44b52f2e03fcbb1,2639,175.0
67e85abca44b52f2e03fcbb1,2564,172.0
67e85abca44b52f2e03fcbb1,206,140.0
67e85abca44b52f2e03fcbb1,881,200.0
5c95493ddd325800166f838a,1571,180.0
5c95493ddd325800166f838a,365,183.0
5c95493ddd325800166f838a,2244,160.0
5c95493ddd325800166f838a,593,206.0
5c95493ddd325800166f838a,1588,485.0
5c95493ddd325800166f838a,112,416.0
5c95493ddd325800166f838a,1991,128.0
5c95493ddd325800166f838a,2647,107.0
5c95493ddd325800166f838a,2136,160.0
5c95493ddd325800166f838a,41,458.0
5c95493ddd325800166f838a,2591,180.0
5c95493ddd325800166f838a,903,113.0
5c95493ddd325800166f838a,1590,372.0
5c95493ddd325800166f838a,2790,246.0
5c95493ddd325800166f838a,2890,198.0
5c95493ddd325800166f838a,2090,407.0
5c95493ddd325800166f838a,2105,266.0
5c95493ddd325800166f838a,1808,192.0
5c95493ddd325800166f838a,1363,102.0
67472b406557adf9044c6e34,1606,158.0
67472b406557adf9044c6e34,232,121.0
67472b406557adf9044c6e34,907,132.0
67472b406557adf9044c6e34,1219,153.0
67472b406557adf9044c6e34,1795,472.0
67472b406557adf9044c6e34,2623,168.0
67472b406557adf9044c6e34,2513,527.0
67472b406557adf9044c6e34,2728,128.0
67472b406557adf9044c6e34,1720,648.0
67472b406557adf9044c6e34,1218,120.0
67472b406557adf9044c6e34,2915,258.0
67472b406557adf9044c6e34,1416,182.0
67472b406557adf9044c6e34,2071,200.0
67472b406557adf9044c6e34,1266,438.0
67472b406557adf9044c6e34,1150,466.0
67472b406557adf9044c6e34,83,213.0
67472b406557adf9044c6e34,614,106.0
67472b406557adf9044c6e34,2484,230.0
67472b406557adf9044c6e34,2037,226.0
67472b406557adf9044c6e34,51,523.0
